"0","library(ggplot2)"
"0",""
"0","# Define o tema padrão como theme_minimal() com tamanho de fonte 10"
"0","theme_set(theme_minimal(base_size = 10))"
"0",""
"0","# Gráfico com personalizações"
"0","PTD_3 %>% "
"0","  ggplot(aes(TRATAMENTO, audpc)) +"
"0","  geom_jitter("
"0","    width = 0.3, "
"0","    alpha = 0.6, "
"0","    colour = ""darkred"", "
"0","    size = 2"
"0","  ) +"
"0","  stat_summary("
"0","    fun.data = ""mean_cl_boot"", "
"0","    color = ""black"""
"0","  ) +"
"0","  labs("
"0","    x = ""Tratamentos"","
"0","    y = ""AACPD"""
"0","  ) +"
"0","  theme("
"0","    # Ajustes específicos dos eixos"
"0","    axis.title.y = element_text(vjust = +3),"
"0","    axis.title.x = element_text(vjust = -1),"
"0","    axis.text.x = element_text(angle = 45, hjust = 1),"
"0","    "
"0","    # Melhorias visuais adicionais (opcional)"
"0","    panel.grid.major.x = element_blank(),  # Remove linhas de grade verticais"
"0","    strip.background = element_rect(fill = ""gray90""),  # Fundo dos facets"
"0","    strip.text = element_text(face = ""bold"")  # Texto dos facets em negrito"
"0","  ) +"
"0","  facet_wrap("
"0","    ~ REPETIÇÃO, "
"0","    labeller = labeller("
"0","      REPETIÇÃO = c("
"0","        ""1"" = ""Experimento 1"","
"0","        ""2"" = ""Experimento 2"""
"0","      )"
"0","    )"
"0","  )"
